DATE,P1,P2,P3,User
03-MAY-16,cdb_P1,ikpeoha_P2,israel_P3,OTUJUSA14713
03-MAY-16,chq_P1,ifo_P2,charlyson_P3,EROANNA13018
03-MAY-16,cash_P1,movement_P2,atm_P3,TEMDEZA20312
03-MAY-16,atm_P1,1_P2,and_P3,OBIDEDA12770
03-MAY-16,cwb_P1,self_P2,NUM_P3,JACKEHA19088
03-MAY-16,chq_P1,ifo_P2,self_P3,MORGRAA11865
03-MAY-16,cdb_P1,kikelomo_P2,falana_P3,DAROLAA19722
03-MAY-16,cdb_P1,chidinma_P2,onuoha_P3,AZEABDA17190
03-MAY-16,cdb_P1,victor_P2,ezect_P3,SAMJOSA18257
03-MAY-16,postage_P1,stamp_P2,on_P3,IDOADECE00917
03-MAY-16,postage_P1,stamp_P2,on_P3,IDOADECE00917
03-MAY-16,postage_P1,stamp_P2,on_P3,IDOADECE00917
03-MAY-16,postage_P1,stamp_P2,on_P3,IDOADECE00917
03-MAY-16,cash_P1,receipt_P2,,POPTAJA11064
03-MAY-16,cash_P1,payment_P2,,UBANKIA22074
03-MAY-16,cash_P1,receipt_P2,,EJAHENA22048
03-MAY-16,cash_P1,to_P2,atm2_P3,IKPINYA22473
03-MAY-16,cash_P1,to_P2,atm4_P3,IKPINYA22473
03-MAY-16,cash_P1,to_P2,atm_P3,IKPINYA22473
03-MAY-16,cash_P1,payment_P2,,IKPINYA22473
03-MAY-16,cash_P1,receipt_P2,,EGUMARA13898
03-MAY-16,atm4_P1,5_P2,,ABILAWA22056
03-MAY-16,cash_P1,receipt_P2,,FAYSUNA14842
03-MAY-16,cash_P1,payment_P2,,ANIJOYA11281
03-MAY-16,cash_P1,payment_P2,,AZEJACA21138
03-MAY-16,loading_P1,atm_P2,3_P3,BITGAMA21603
03-MAY-16,cwb_P1,self_P2,NUM_P3,HASWASA14845
03-MAY-16,chq_P1,ifo_P2,umeh_P3,EZEROSA14579
03-MAY-16,self_P1,,,ADAYAUA15248
03-MAY-16,cdb_P1,clement_P2,otoboise_P3,AKAMAGA12319
03-MAY-16,cdb_P1,lewis_P2,joy_P3,ONYFELA11390
03-MAY-16,db_P1,adudu_P2,lws_P3,OGUOLAA20617
03-MAY-16,cwd_P1,awo_P2,komolafe_P3,ABUOGAA11762
03-MAY-16,tl_P1,5_P2,to_P3,ADEKEHA12428
03-MAY-16,jaafaru_P1,abdurahman_P2,rabiu_P3,BELOLUA11777
03-MAY-16,cash_P1,receipt_P2,,BELOLUA11777
03-MAY-16,cash_P1,payment_P2,,OKOKINA16116
03-MAY-16,cash_P1,payment_P2,,ATOOSAA15867
03-MAY-16,cash_P1,receipt_P2,,UCHLETA14476
03-MAY-16,voult_P1,to_P2,t05_P3,IBROLAA11947
03-MAY-16,cash_P1,receipt_P2,,ETUCOMA14976
03-MAY-16,cash_P1,receipt_P2,,OSEISOA15536
03-MAY-16,cash_P1,payment_P2,,ALLKARA16207
03-MAY-16,cash_P1,receipt_P2,,ASOFLOA11161
03-MAY-16,cash_P1,payment_P2,,AKIKOLA19040
03-MAY-16,vlt_P1,t5_P2,,ADEADEA19824
03-MAY-16,mani_P1,aliyu_P2,garkuwa_P3,RAJYAHA11979
03-MAY-16,cash_P1,receipt_P2,,OKOGLAA22420
03-MAY-16,cash_P1,receipt_P2,,ONOOLIA19911
03-MAY-16,cash_P1,receipt_P2,,EHIVICCE01138
03-MAY-16,cash_P1,receipt_P2,,SHOCATA21186
03-MAY-16,cash_P1,receipt_P2,,NWAOCHA13582
03-MAY-16,cash_P1,receipt_P2,,ASUESTA21937
03-MAY-16,cash_P1,receipt_P2,,ETIARIA16280
03-MAY-16,cash_P1,payment_P2,,EZECHIA19033
03-MAY-16,cash_P1,receipt_P2,,OMOEJOA22500
03-MAY-16,cash_P1,receipt_P2,,USMSHAA19079
03-MAY-16,cash_P1,payment_P2,,AZORUFA18595
03-MAY-16,cash_P1,receipt_P2,,BASDAVA18774
03-MAY-16,vlt_P1,tls_P2,,ADAFOLA06269
03-MAY-16,vlt_P1,tls_P2,,ADAFOLA06269
03-MAY-16,cash_P1,loading_P2,t1_P3,ISASULA16026
03-MAY-16,cdb_P1,khalid_P2,nosiru_P3,AKIOLUA20657
03-MAY-16,cdb_P1,ngbede_P2,NUM_P3,AJIAKIA11020
03-MAY-16,chq_P1,ifo_P2,self_P3,AYIRUTA12627
03-MAY-16,cwl_P1,by_P2,self_P3,ENACHIA13048
03-MAY-16,cwb_P1,abubakar_P2,abdullahi_P3,MOHKABA19031
03-MAY-16,cdb_P1,emperior_P2,stephen_P3,ADEADEA19684
03-MAY-16,cdb_P1,rahila_P2,agibi_P3,ULOMARA22087
03-MAY-16,chq_P1,NUM_P2,ifo_P3,OYEEMMA18084
03-MAY-16,cdb_P1,cliton_P2,NUM_P3,PROREBA13307
03-MAY-16,cdb_P1,oluwaseun_P2,iwo_P3,AKIMOJA18469
03-MAY-16,cwb_P1,self_P2,NUM_P3,ONUCHIA14747
03-MAY-16,cash_P1,loaded_P2,into_P3,OAMFRAA13629
03-MAY-16,cdb_P1,anthonia_P2,NUM_P3,OGBVINA13608
03-MAY-16,vlt_P1,atm1_P2,,IKETOCA11300
03-MAY-16,cash_P1,payment_P2,,IKETOCA11300
03-MAY-16,cash_P1,payment_P2,,DAVOGEA11414
03-MAY-16,cash_P1,receipt_P2,,ALHNUHA19376
03-MAY-16,cash_P1,receipt_P2,,OLASUNA11196
03-MAY-16,cash_P1,payment_P2,,ADAOLAA21948
03-MAY-16,cash_P1,payment_P2,,ASEVERA17800
03-MAY-16,cash_P1,payment_P2,,ODUDAYA12121
03-MAY-16,cash_P1,payment_P2,,AYIKHAA15071
03-MAY-16,cash_P1,payment_P2,,BOSOSUA18228
03-MAY-16,cash_P1,payment_P2,,ABDMOHA14680
03-MAY-16,cash_P1,receipt_P2,,ISHMICA19544
03-MAY-16,cash_P1,payment_P2,,MAYTALA19389
03-MAY-16,cash_P1,payment_P2,,UMECHRA11448
03-MAY-16,cash_P1,receipt_P2,,YAHLUKA22805
03-MAY-16,cash_P1,receipt_P2,,HUNPWAA19019
03-MAY-16,cash_P1,receipt_P2,,EROANNA13018
03-MAY-16,cash_P1,payment_P2,,NOSJOHA20353
03-MAY-16,cash_P1,receipt_P2,,SIMSALA19395
03-MAY-16,cash_P1,receipt_P2,,SAMQUEA21183
03-MAY-16,cash_P1,receipt_P2,,NWAANTA20658
03-MAY-16,cash_P1,payment_P2,,MEFTITA19023
03-MAY-16,cash_P1,payment_P2,,UGWDORA18437
03-MAY-16,cash_P1,receipt_P2,,ADEOLUA21032
03-MAY-16,cash_P1,payment_P2,,OMOABOA14400
03-MAY-16,vl_P1,tl6_P2,,JIBPAMA09322
03-MAY-16,cash_P1,receipt_P2,,TOMOLAA18277
03-MAY-16,frm_P1,vlt_P2,,OTEFRIA15429
03-MAY-16,cash_P1,receipt_P2,,ADEABOA21273
03-MAY-16,cash_P1,receipt_P2,,NWADANA19091
03-MAY-16,cash_P1,payment_P2,,OLAMODA12451
03-MAY-16,cash_P1,receipt_P2,,OLUJULA18831
03-MAY-16,cash_P1,receipt_P2,,AREROTA16341
03-MAY-16,april_P1,amor_P2,pulling_P3,VANEZRCE00607
03-MAY-16,cash_P1,payment_P2,,OSAFAMA21644
03-MAY-16,cash_P1,receipt_P2,,SAMRUTA22432
03-MAY-16,cash_P1,receipt_P2,,EGWSOLA22453
03-MAY-16,cash_P1,receipt_P2,,EZESTEA19948
03-MAY-16,cash_P1,receipt_P2,,OKPJOSA19693
03-MAY-16,cash_P1,payment_P2,,OLUOJOA14253
03-MAY-16,cash_P1,receipt_P2,,EGBDORA17035
03-MAY-16,cash_P1,payment_P2,,OKOERIA15293
03-MAY-16,cash_P1,payment_P2,,OWOMICA21116
03-MAY-16,cash_P1,payment_P2,,OKOCLEA13324
03-MAY-16,cash_P1,payment_P2,,UCHNGOA12733
03-MAY-16,cash_P1,receipt_P2,,ASIPRIA16165
03-MAY-16,cash_P1,receipt_P2,,ONYBENA12685
03-MAY-16,vt_P1,to_P2,t9_P3,OYINGOA09005
03-MAY-16,cash_P1,receipt_P2,,NDUJOYCE01240
03-MAY-16,cash_P1,payment_P2,,OGUTITA16810
03-MAY-16,cash_P1,receipt_P2,,ALIBUSA22066
03-MAY-16,cash_P1,payment_P2,,ESUESTA17605
03-MAY-16,cash_P1,payment_P2,,JIBFATA17386
03-MAY-16,vlt_P1,t8_P2,,EKAEMEA09983
03-MAY-16,cash_P1,payment_P2,,OAMFRAA13629
03-MAY-16,cash_P1,receipt_P2,,BELOLUA11777
03-MAY-16,cash_P1,receipt_P2,,AJOOJOA22051
03-MAY-16,cash_P1,payment_P2,,ADEKEHA12428
03-MAY-16,vault_P1,to_P2,t6_P3,AGAMARA17387
03-MAY-16,cash_P1,payment_P2,,OBIEKEA18417
03-MAY-16,atm2_P1,atm1_P2,,IDOOMOA11476
03-MAY-16,cash_P1,payment_P2,,TAIOMOA14879
03-MAY-16,cash_P1,receipt_P2,,KANBLEA21298
03-MAY-16,cash_P1,receipt_P2,,NNARAHA11097
03-MAY-16,cash_P1,load_P2,to_P3,CHRANNA21601
03-MAY-16,cdb_P1,abubakar_P2,musa_P3,OLOLOLA15524
03-MAY-16,chqNUM_P1,ifo_P2,staff_P3,IDOCHRA11139
03-MAY-16,cw_P1,self_P2,,BENANNA11747
03-MAY-16,cw_P1,self_P2,,BENANNA11747
03-MAY-16,cw_P1,self_P2,,BENANNA11747
03-MAY-16,cdb_P1,uzoma_P2,NUM_P3,OBIEUCA11962
03-MAY-16,t2_P1,to_P2,atm_P3,UGWOGUA16069
03-MAY-16,t2_P1,to_P2,atm_P3,UGWOGUA16069
03-MAY-16,cash_P1,payment_P2,,UGWOGUA16069
03-MAY-16,cash_P1,receipt_P2,,NKUBLEA13561
03-MAY-16,cash_P1,payment_P2,,OKUABIA12028
03-MAY-16,cash_P1,receipt_P2,,EJAHENA22048
03-MAY-16,cash_P1,receipt_P2,,OKORUTA22740
03-MAY-16,cash_P1,receipt_P2,,ONYTHEA21733
03-MAY-16,vlt_P1,t4_P2,,ADEADEA19824
03-MAY-16,cash_P1,receipt_P2,,REUEDIA18351
03-MAY-16,cash_P1,receipt_P2,,ONICHUA13533
03-MAY-16,cash_P1,receipt_P2,,OFOIFEA19609
03-MAY-16,cash_P1,to_P2,atm2_P3,NWACHIA13119
03-MAY-16,chqNUM_P1,ifo_P2,martin_P3,NWACOSA16131
03-MAY-16,cdb_P1,grace_P2,peter_P3,MAKISHA20269
03-MAY-16,chq_P1,ifo_P2,amina_P3,NWONKEA22773
03-MAY-16,cdb_P1,jecy_P2,NUM_P3,SAKOMOA11431
03-MAY-16,cwd_P1,nwakor_P2,matilda_P3,IFEANGA15974
03-MAY-16,cwb_P1,self_P2,NUM_P3,JACKEHA19088
03-MAY-16,cdb_P1,afuye_P2,NUM_P3,AJUFAIA19438
03-MAY-16,cdb_P1,usman_P2,abu_P3,EWEADEA16936
03-MAY-16,vlt_P1,3_P2,,AMOPETA22439
03-MAY-16,t6_P1,t5_P2,,IHEMARA11333
03-MAY-16,cdb_P1,samuel_P2,o_P3,OBIIFEA17850
03-MAY-16,atm2_P1,to_P2,atm1_P3,SANABIA10993
03-MAY-16,cdp_P1,by_P2,ikechukwu_P3,NKICHIA17983
03-MAY-16,chq_P1,NUM_P2,ifo_P3,AYEBEAA14535
03-MAY-16,chq_P1,NUM_P2,ifo_P3,ASOCHIA22488
03-MAY-16,cash_P1,trf_P2,frm_P3,OHIPIUA12954
03-MAY-16,cdb_P1,ezekiel_P2,ibrahim_P3,ONWCHIA17774
03-MAY-16,cdb_P1,lydia_P2,NUM_P3,FATFOLA14332
03-MAY-16,cash_P1,movement_P2,atm_P3,TEMDEZA20312
03-MAY-16,zpc_P1,to_P2,ppmc_P3,BAMKENA15300
03-MAY-16,stamp_P1,chrg_P2,,NWANKECE00532
03-MAY-16,cd_P1,self_P2,NUM_P3,AWABLEA22117
03-MAY-16,cwb_P1,self_P2,NUM_P3,OHUDANA20281
03-MAY-16,cash_P1,receipt_P2,,OHUDANA20281
03-MAY-16,cash_P1,receipt_P2,,TIASULA11534
03-MAY-16,cash_P1,frm_P2,vlt_P3,JOEMARA12174
03-MAY-16,cash_P1,receipt_P2,,OJOIBRA20616
03-MAY-16,trf_P1,frm_P2,eseosa_P3,INEINNA09516
03-MAY-16,cash_P1,payment_P2,,ODUDAYA12121
03-MAY-16,cash_P1,receipt_P2,,AKASTAA20285
03-MAY-16,cash_P1,receipt_P2,,TAIDOYA21270
03-MAY-16,cash_P1,receipt_P2,,ADEADEA18037
03-MAY-16,cash_P1,receipt_P2,,OLAOMOA11422
03-MAY-16,e_P1,pay_P2,transaction_P3,EMEOBIA15976
03-MAY-16,cash_P1,payment_P2,,BABBIMA13288
03-MAY-16,cash_P1,payment_P2,,ILOFIDA20292
03-MAY-16,cash_P1,receipt_P2,,AKITAJA21621
03-MAY-16,cash_P1,receipt_P2,,FAJVICA11635
03-MAY-16,cash_P1,receipt_P2,,BAAPROA18472
03-MAY-16,cash_P1,payment_P2,,ADEOLUA13380
03-MAY-16,cash_P1,payment_P2,,TALOLUA22693
03-MAY-16,cash_P1,receipt_P2,,ANYMARA19718
03-MAY-16,rvsl_P1,repair_P2,for_P3,ADIJENA15290
03-MAY-16,vl_P1,tl3_P2,,JIBPAMA09322
03-MAY-16,cash_P1,receipt_P2,,ADESARA11314
03-MAY-16,cash_P1,receipt_P2,,EKPUDUA11349
03-MAY-16,cash_P1,receipt_P2,,ORJJOHA22436
03-MAY-16,cash_P1,receipt_P2,,OYEMUIA12598
03-MAY-16,cash_P1,receipt_P2,,OZOTOCA17425
03-MAY-16,cash_P1,receipt_P2,,AJAOLAA17292
03-MAY-16,cash_P1,receipt_P2,,ATOOLUA14874
03-MAY-16,cash_P1,payment_P2,,LAWMARA17322
03-MAY-16,cash_P1,payment_P2,,OAMFRAA13629
03-MAY-16,atm_P1,cash_P2,load_P3,MOMAMOA14833
03-MAY-16,cdb_P1,adekiitan_P2,esther_P3,NWAJULA22491
03-MAY-16,cdb_P1,joseph_P2,NUM_P3,ONYJANA21892
03-MAY-16,cdb_P1,olu_P2,omor_P3,IGBANGA15831
03-MAY-16,cdb_P1,chidi_P2,thomas_P3,OTUJUSA14713
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,nips_P1,postage_P2,stamp_P3,ADEKOLA15763
03-MAY-16,cwb_P1,ejiogwu_P2,promise_P3,ANYAGWA18436
03-MAY-16,cwb_P1,self_P2,,EMEROSA15303
03-MAY-16,cd_P1,by_P2,iheme_P3,NWAANSA18416
03-MAY-16,cdp_P1,emma_P2,o_P3,OGBHELA14225
03-MAY-16,cdp_P1,emma_P2,o_P3,OGBHELA14225
03-MAY-16,vt_P1,to_P2,t8_P3,OGEBENA14145
03-MAY-16,vt_P1,to_P2,t7_P3,OGEBENA14145
03-MAY-16,chq_P1,pmt_P2,ifo_P3,EMOPETA11772
03-MAY-16,cash_P1,loading_P2,,OLAOLAA21618
03-MAY-16,cdb_P1,frank_P2,NUM_P3,OSHANAA20324
03-MAY-16,cdb_P1,saka_P2,ayo_P3,OGUPEAA22061
03-MAY-16,cdb_P1,atabo_P2,bawa_P3,ONOOJEA19541
03-MAY-16,cash_P1,trans_P2,from_P3,IKPINYA22473
03-MAY-16,cdb_P1,austin_P2,enyi_P3,ADEOLUA13894
03-MAY-16,cash_P1,load_P2,frm_P3,OSAFAMA21644
03-MAY-16,chq_P1,2_P2,ifo_P3,ORUBAMA15133
03-MAY-16,cdb_P1,ugo_P2,NUM_P3,AFUOLAA22678
03-MAY-16,cdb_P1,ebi_P2,ofieafate_P3,NWACHIA14584
03-MAY-16,cash_P1,load_P2,,NWAANTA20658
03-MAY-16,cashload_P1,atm_P2,,FILIJOA19421
03-MAY-16,cashload_P1,atm_P2,,FILIJOA19421
03-MAY-16,cashload_P1,atm_P2,,FILIJOA19421
03-MAY-16,cashload_P1,atm_P2,,FILIJOA19421
03-MAY-16,vt_P1,to_P2,t2_P3,OYINGOA09005
03-MAY-16,chq_P1,NUM_P2,ifo_P3,EBOUYIA19651
03-MAY-16,cdb_P1,arogunmasa_P2,aliyat_P3,EZECHIA20620
03-MAY-16,cdb_P1,my_P2,self_P3,KAZBELA21950
03-MAY-16,cwb_P1,ifo_P2,self_P3,ADEOLUA11187
03-MAY-16,cdb_P1,self_P2,NUM_P3,EBIOLUA11043
03-MAY-16,chq_P1,NUM_P2,ifo_P3,SAHAMSA15931
03-MAY-16,cwb_P1,self_P2,,IWUAMAA12032
03-MAY-16,cdb_P1,self_P2,NUM_P3,MERNOSA19411
03-MAY-16,cdb_P1,oluchi_P2,n_P3,MADEMMA15139
03-MAY-16,cash_P1,load_P2,,TOMOLAA18277
03-MAY-16,cdp_P1,bukky_P2,mopol_P3,OPEABIA22067
03-MAY-16,vlt_P1,to_P2,t23_P3,EGBRITA10940
03-MAY-16,vlt_P1,to_P2,t8_P3,EGBRITA10940
03-MAY-16,cdb_P1,self_P2,NUM_P3,MICKYEA21254
03-MAY-16,cdb_P1,abner_P2,NUM_P3,MICKYEA21254
03-MAY-16,nasiru_P1,lawal_P2,NUM_P3,SULSAKA17381
03-MAY-16,chq_P1,NUM_P2,ifo_P3,FAWLOLA22065
03-MAY-16,cwl_P1,by_P2,augustine_P3,UZOPRAA17607
03-MAY-16,cdb_P1,mohammed_P2,NUM_P3,OLOIFEA15522
03-MAY-16,atm1_P1,atm2_P2,,IDOOMOA11476
03-MAY-16,cd_P1,by_P2,danjuma_P3,EKPLAUA22809
03-MAY-16,chq_P1,NUM_P2,ifo_P3,AKIBOLA22085
03-MAY-16,cash_P1,loaded_P2,to_P3,ASEVERA17800
03-MAY-16,cdb_P1,ibi_P2,titus_P3,ZAKDEBA17380
03-MAY-16,cdb_P1,ayoola_P2,saheed_P3,AYOADEA20627
03-MAY-16,cdb_P1,bright_P2,onoson_P3,LANSOLA16983
03-MAY-16,cdb_P1,light_P2,isreal_P3,UZUNGOA12725
03-MAY-16,cdb_P1,nnaemeka_P2,u_P3,CHIOGOA23129
03-MAY-16,cd_P1,torkule_P2,t_P3,WAZJESA12062
03-MAY-16,cash_P1,receipt_P2,,WAZJESA12062
03-MAY-16,cash_P1,receipt_P2,,ADAMARA12086
03-MAY-16,cash_P1,payment_P2,,ATOOSAA15867
03-MAY-16,cash_P1,receipt_P2,,OKPMICA11713
03-MAY-16,cash_P1,payment_P2,,OYIOLUA11467
03-MAY-16,trf_P1,fr_P2,mekidmfonabasi_P3,UDOBASA18781
03-MAY-16,vlt_P1,tl6_P2,dd_P3,ABIOLAA08391
03-MAY-16,cdb_P1,austin_P2,nwaimo_P3,ILOCHIA22738
03-MAY-16,ws_P1,no_P2,NUM_P3,ADEOLACE01235
03-MAY-16,cdb_P1,ulo_P2,NUM_P3,ONWCHIA11521
03-MAY-16,self_P1,NUM_P2,,OKECHIA12983
03-MAY-16,cdp_P1,vom_P2,b_P3,JACESTA18971
03-MAY-16,cwl_P1,by_P2,self_P3,AKOTEMA21585
03-MAY-16,chq027_P1,ifo_P2,samson_P3,UMENELA19448
03-MAY-16,cdb_P1,mutiu_P2,NUM_P3,OYESULA16149
03-MAY-16,chq_P1,no_P2,NUM_P3,JOHEMIA11539
03-MAY-16,cdb_P1,makanju_P2,isaac_P3,BELAISA15263
03-MAY-16,atm_P1,,,ADEFUNA15395
03-MAY-16,atm_P1,,,ADEFUNA15395
03-MAY-16,cash_P1,payment_P2,,ADEFUNA15395
03-MAY-16,cash_P1,receipt_P2,,OSUJACA11121
03-MAY-16,cash_P1,receipt_P2,,OSAFUNA15090
03-MAY-16,cash_P1,payment_P2,,ONOOLIA19911
03-MAY-16,cash_P1,payment_P2,,IDOMARA12771
03-MAY-16,cash_P1,receipt_P2,,ONYSUSA19950
03-MAY-16,cash_P1,payment_P2,,OSEAIZA21294
03-MAY-16,cash_P1,receipt_P2,,ADEOLUA19602
03-MAY-16,cash_P1,receipt_P2,,ETIARIA16280
03-MAY-16,cash_P1,payment_P2,,AYOSUCA13021
03-MAY-16,cash_P1,payment_P2,,ALAOGEA23127
03-MAY-16,cash_P1,payment_P2,,OAMFRAA13629
03-MAY-16,cash_P1,receipt_P2,,EVOCHIA11569
03-MAY-16,cash_P1,receipt_P2,,NWAOBIA22571
03-MAY-16,tnf_ifo_P1,ali_P2,modu_P3,MOHAHMCE00476
03-MAY-16,postage_P1,stamp_P2,,MOHAHMCE00476
03-MAY-16,t7_P1,t4_P2,,OKOGLOA09725
03-MAY-16,cash_P1,payment_P2,,OMOABOA14400
03-MAY-16,cash_P1,payment_P2,,JUNOWIA18189
03-MAY-16,cash_P1,receipt_P2,,TALHYEA12066
03-MAY-16,cash_P1,receipt_P2,,BASYUSA23276
03-MAY-16,cash_P1,payment_P2,,OYERASA17671
03-MAY-16,cash_P1,receipt_P2,,AGBESTA21653
03-MAY-16,cash_P1,receipt_P2,,NJOGOOA13312
03-MAY-16,cash_P1,payment_P2,,NWACHIA18745
03-MAY-16,cash_P1,receipt_P2,,OKOJULCE01140
03-MAY-16,vlt_P1,t5_P2,,IFEUCHA20486
03-MAY-16,cash_P1,receipt_P2,,KELSHAA14849
03-MAY-16,cash_P1,receipt_P2,,NEBFABA13220
03-MAY-16,cash_P1,payment_P2,,ABOCHRA14863
03-MAY-16,cash_P1,payment_P2,,UKACHIA22396
03-MAY-16,cash_P1,receipt_P2,,USMSHAA19079
03-MAY-16,t13_P1,to_P2,atm2_P3,EHIGOOA19900
03-MAY-16,t13_P1,to_P2,atm4_P3,EHIGOOA19900
03-MAY-16,t13_P1,to_P2,atm6_P3,EHIGOOA19900
03-MAY-16,cdb_P1,arowolo_P2,g_P3,USHMARA20316
03-MAY-16,v_P1,10_P2,,OLAOLUA18245
03-MAY-16,v_P1,11_P2,,OLAOLUA18245
03-MAY-16,v_P1,3_P2,,OLAOLUA18245
03-MAY-16,v_P1,6_P2,,OLAOLUA18245
03-MAY-16,chq_P1,ifo_P2,nnorom_P3,NGWIFEA13224
03-MAY-16,chq_P1,no_P2,911_P3,AGOISAA12939
03-MAY-16,trf_P1,to_P2,im_P3,BELGRAA12199
03-MAY-16,cash_P1,load_P2,frm_P3,OSAFAMA21644
03-MAY-16,atm_P1,cash_P2,loading_P3,OVISIMA15712
03-MAY-16,atm_P1,cash_P2,loading_P3,OVISIMA15712
03-MAY-16,cash_P1,supplied_P2,by_P3,FATFOLA14332
03-MAY-16,atm_P1,1_P2,and_P3,OBIDEDA12770
03-MAY-16,chq_P1,NUM_P2,ifo_P3,AKPDAVA19444
03-MAY-16,cdb_P1,chukwuka_P2,chukwuma_P3,BRAIBIA16426
03-MAY-16,t10_P1,atm_P2,3_P3,UDOMARA11163
03-MAY-16,cash_P1,load_P2,,ODUDAYA12121
03-MAY-16,t6_P1,t9_P2,,IHEMARA11333
03-MAY-16,chq_P1,ifo_P2,moohammed_P3,PETIBRA20575
03-MAY-16,chq_P1,ifo_P2,deborah_P3,PETIBRA20575
03-MAY-16,chq_P1,ifo_P2,yunusa_P3,PETIBRA20575
03-MAY-16,cwb_P1,self_P2,NUM_P3,PETIBRA20575
03-MAY-16,chq_P1,ifo_P2,ali_P3,PETIBRA20575
03-MAY-16,cdb_P1,almighty_P2,technology_P3,OLAOLUA18381
03-MAY-16,NUM_P1,cash_P2,supply_P3,ANIJOYA11281
03-MAY-16,chq_P1,ifo_P2,self_P3,MORGRAA11865
03-MAY-16,cdb_P1,adama_P2,o_P3,OKOWILA12351
03-MAY-16,cwd_P1,self_P2,,AKIKEHA16458
03-MAY-16,cwb_P1,jude_P2,okojie_P3,EGBDORA17035
03-MAY-16,cs_P1,dp_P2,ifo_P3,IROONYA19576
03-MAY-16,cdb_P1,anichukwu_P2,sunday_P3,IKEIMMA13044
03-MAY-16,tl_P1,5_P2,to_P3,ADEKEHA12428
03-MAY-16,cw_P1,self_P2,NUM_P3,OSEMAUA15193
03-MAY-16,cw_P1,self_P2,,IKAOGAA11748
03-MAY-16,cash_P1,payment_P2,,IKAOGAA11748
03-MAY-16,cash_P1,payment_P2,,ADAOLAA21948
03-MAY-16,cash_P1,receipt_P2,,ALAOLAA13832
03-MAY-16,cash_P1,receipt_P2,,ALLKARA16207
03-MAY-16,cash_P1,payment_P2,,AFACHRA12383
03-MAY-16,cash_P1,to_P2,jal_P3,BITGAMA21603
03-MAY-16,cash_P1,receipt_P2,,IROEUNA11242
03-MAY-16,vlt_P1,to_P2,t7_P3,OKOOMOA16232
03-MAY-16,vlt_P1,to_P2,t7_P3,OKOOMOA16232
03-MAY-16,vlt_P1,to_P2,t3_P3,OKOOMOA16232
03-MAY-16,vlt_P1,to_P2,t14_P3,OKOOMOA16232
03-MAY-16,vlt_P1,to_P2,t5_P3,OKOOMOA16232
03-MAY-16,cash_P1,payment_P2,,BAMKENA15300
03-MAY-16,cash_P1,receipt_P2,,ONUCHIA20662
03-MAY-16,frm_P1,vlt_P2,,OTEFRIA15429
03-MAY-16,cash_P1,payment_P2,,OYEEMMA18084
03-MAY-16,t1to_P1,v_P2,,UGOANSA14070
03-MAY-16,cash_P1,payment_P2,,MICAKUA20286
03-MAY-16,cash_P1,payment_P2,,OLUJULA18831
03-MAY-16,cash_P1,receipt_P2,,EKOANIA13065
03-MAY-16,cash_P1,payment_P2,,LAWMARA17322
03-MAY-16,cash_P1,receipt_P2,,ODUMOJA16377
03-MAY-16,cash_P1,receipt_P2,,OMIEMMA21738
03-MAY-16,frm_P1,vlt_P2,to_P3,AKPTHEA05506
03-MAY-16,cash_P1,receipt_P2,,NWAEMMA18552
03-MAY-16,cash_P1,receipt_P2,,MOBABIA18677
03-MAY-16,cash_P1,receipt_P2,,ANIAMUA17942
03-MAY-16,vl_P1,tl8_P2,,JIBPAMA09322
03-MAY-16,vlt_P1,to_P2,t8_P3,DAWALFA14143
03-MAY-16,chq_P1,NUM_P2,trf_P3,OMOOLAA18079
03-MAY-16,cash_P1,receipt_P2,,AFUOSOA22121
03-MAY-16,cash_P1,receipt_P2,,SAMBASA17598
03-MAY-16,cash_P1,receipt_P2,,UBANKIA22074
03-MAY-16,cash_P1,receipt_P2,,OMOEJOA22500
03-MAY-16,cash_P1,receipt_P2,,AKIOLUA20657
